lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m238"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7faa69eaaddb941^d82db69eaaddb941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4185"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"11190145-3D90-45A1-B7C7-045BA178C836-
bE50F583C-CE99-431A-9E10-6B87D9E64FD5

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSProxy.o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433957534.455040
e433957534.649819
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSProxy.m
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollBridge.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/Bridge.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiModule.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiApp.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiHost.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiStylesheet.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/XHRBridge.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiRootViewController.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiControllerProtocols.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUIView.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAnimation.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ListenerEntry.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/LayoutConstraint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiGradient.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiRect.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewTemplate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSProxy.m204"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdaaa749eaaddb941^6c5da69eaaddb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^4083"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSProxy.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSProxy.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAppiOSProxy.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiAppiOSProxy.o36"67C30022-8C5E-4092-8A2F-B5A4DB8E15EC-
bE50F583C-CE99-431A-9E10-6B87D9E64FD5

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiBase.o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433957528.300906
e433957528.785574
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiBase.o
x/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.m
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiApp.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiHost.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/Bridge.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiStylesheet.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/KrollBridge.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiModule.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/XHRBridge.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiRootViewController.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiControllerProtocols.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiUIView.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiAnimation.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/ListenerEntry.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/LayoutConstraint.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiGradient.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiRect.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiViewTemplate.h
d/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiDebugger.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.m190"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler711f4d98aaddb941^1c08c998aaddb941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.m0000000000000000^4041"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=2dce4125-1f59-40f1-aeb9-3ed250b36dd9 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-dxpjfsqoexdumeesgmjwnlnkakob/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiBase.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiBase.dia -c /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/Classes/TiBase.m -o /Users/dombrock/Documents/IowaAlumni-iPhone2.5/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiBase.o36"DAE1016E-AD49-40DF-8F9E-EA4E6C9B6BA5-
